#### GENOME VARIABLES ####
species,homo_sapiens
annotationFileName,Homo_sapiens.${GR}
ensembleReleaseVersion,75
indexFileID,human_g1k_v37
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_138.${genome}
indicesDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/
dbSNPDir,${dataDir}/dbSNP/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${hisatVersion}/${indexFolderName}
kallistoIndex,${dataDir}/ftp.ensembl.org/pub/release-${ensembleReleaseVersion}/fasta/homo_sapiens/Homo_sapiens.GRCh37.${ensembleReleaseVersion}.cdna.all.fa.idx
rsemIndex,${dataDir}/ftp.ensembl.org/pub/release-${ensembleReleaseVersion}/fasta/${species}/rsem
starIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${starVersion}/
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,${indicesDir}/${indexFileID}.fasta
indexFileDictionary,${indexSpecies}.dict
